TimesH,Frame,8,27,32,35,39,41,48,50,52,54,56,60,61,66,67,79,81,83,96,104,110,115,127,137,141,149,152,153,154,156,157,159,168,174,180,197,198,209,221,227,231,237,240,241,242,327,392,424
508.75,2035.0,607.929,608.0269999999999,608.27,608.629,607.754,608.687,607.974,607.9069999999999,607.876,608.205,608.53,608.029,609.346,608.153,608.286,607.72,608.294,608.024,609.132,607.369,607.643,608.185,607.602,607.863,608.438,607.825,608.499,608.623,608.738,608.395,607.654,608.012,608.942,607.164,608.445,608.43,607.9630000000001,607.1469999999999,609.5840000000001,607.322,609.266,608.242,607.971,606.565,607.577,608.9630000000001,608.249,609.035
509.0,2036.0,607.855,608.352,608.0930000000001,608.275,608.149,609.138,607.3340000000001,607.915,606.736,609.0219999999999,607.9209999999999,607.289,609.788,608.0319999999999,608.328,607.261,608.122,607.649,609.127,607.266,608.39,607.996,608.028,607.894,608.64,607.966,608.387,608.88,608.804,608.045,607.85,607.948,608.5880000000001,607.219,608.5509999999999,608.345,608.064,607.9019999999999,607.501,607.117,609.181,608.073,608.034,607.1469999999999,608.462,607.9730000000001,607.988,608.806
509.25,2037.0,607.399,607.919,607.769,609.003,607.63,609.057,607.6,607.168,607.102,608.759,608.568,608.068,608.996,607.9169999999999,608.212,607.884,608.795,606.67,608.597,607.464,607.745,607.64,607.651,607.403,608.68,607.0,608.871,608.494,608.3480000000001,608.3580000000001,606.71,607.6030000000001,608.3919999999999,607.27,609.024,608.12,607.319,608.548,607.319,607.643,609.276,607.952,608.109,607.674,608.269,608.563,608.0409999999999,608.3240000000001
509.5,2038.0,607.651,607.61,607.995,608.264,608.345,608.501,607.685,607.905,608.297,608.489,608.61,608.302,609.191,607.543,608.391,607.825,608.814,607.759,608.859,606.862,608.2769999999999,606.9780000000001,607.972,607.558,607.684,607.271,608.227,609.2040000000001,608.6990000000001,608.883,607.259,608.344,608.984,607.7669999999999,608.769,607.884,607.847,608.024,607.962,607.34,608.871,608.492,607.648,607.639,607.211,607.469,608.371,608.862
509.75,2039.0,608.743,608.063,608.379,608.155,607.0880000000001,609.327,607.783,607.758,607.62,609.052,608.15,608.132,609.164,607.872,608.23,607.75,608.178,608.247,609.104,606.761,608.048,607.694,607.7080000000001,607.922,608.817,608.0419999999999,607.567,608.936,608.618,607.794,607.131,607.7080000000001,608.594,607.472,609.033,607.688,607.18,608.165,607.928,607.5459999999999,609.242,607.82,608.11,607.269,608.314,608.211,608.2180000000001,608.937
510.0,2040.0,607.675,608.67,607.678,608.091,607.7080000000001,609.08,607.355,608.043,607.411,608.122,608.465,607.5740000000001,609.423,608.047,608.059,608.0740000000001,608.4730000000001,608.266,609.274,607.429,607.634,608.0880000000001,608.221,608.59,608.837,606.849,608.631,608.297,608.516,607.961,607.009,607.7719999999999,608.684,607.83,608.206,608.182,607.128,608.5840000000001,607.572,607.143,609.477,607.447,607.766,607.434,608.028,607.855,607.819,608.779
510.25,2041.0,607.3580000000001,607.479,608.356,608.606,608.47,608.6030000000001,607.7669999999999,607.222,607.632,608.496,607.832,607.817,609.4069999999999,607.627,608.249,607.49,607.736,608.3290000000001,608.445,607.2280000000001,609.2669999999999,607.587,608.351,607.919,607.962,608.082,608.229,608.494,608.376,608.9019999999999,607.643,608.2040000000001,608.63,607.003,608.7090000000001,607.984,608.109,608.131,606.646,608.064,609.373,607.8919999999999,607.793,607.4680000000001,608.524,607.659,609.005,608.33
510.5,2042.0,607.988,608.1990000000001,607.804,608.34,608.045,608.99,607.371,609.835,606.9590000000001,607.98,608.161,607.956,609.394,608.451,607.255,608.203,608.362,608.378,608.294,607.7669999999999,608.919,607.543,607.526,607.456,607.964,607.715,607.9590000000001,608.889,608.293,608.712,607.245,608.601,608.4830000000001,607.573,607.975,608.028,607.876,607.873,607.812,607.774,609.41,607.979,608.0409999999999,607.386,608.18,607.5459999999999,608.191,608.357
510.75,2043.0,607.5840000000001,607.771,608.891,607.1,607.799,609.188,606.995,607.477,607.5930000000001,608.326,608.447,608.304,609.036,607.678,607.788,607.373,608.38,608.688,608.997,607.024,607.547,606.962,607.556,607.43,607.937,607.508,608.379,608.828,608.601,607.877,607.569,608.862,608.19,607.385,608.383,607.379,607.61,608.222,608.261,607.089,609.1709999999999,607.519,607.654,607.656,607.7819999999999,607.828,607.706,608.205
511.0,2044.0,607.7080000000001,607.686,608.638,607.915,607.681,608.852,607.5840000000001,607.377,606.794,607.587,607.78,607.795,609.2080000000001,607.863,608.585,607.904,608.694,608.2180000000001,608.947,607.21,608.036,607.391,608.072,607.735,607.866,607.822,608.888,608.868,608.814,608.127,608.076,608.721,607.599,607.45,608.193,608.477,607.8480000000001,607.814,607.837,607.0980000000001,609.1659999999999,608.097,608.089,607.0740000000001,607.925,607.763,608.1759999999999,607.864
511.25,2045.0,607.498,607.577,608.4169999999999,607.845,608.281,608.7959999999999,607.057,608.081,607.905,608.035,608.585,607.604,608.8480000000001,607.893,607.936,607.982,607.607,607.819,609.678,607.2180000000001,608.418,607.231,608.2230000000001,607.794,608.746,607.355,608.472,608.738,609.077,607.995,607.126,607.701,608.653,607.2919999999999,608.371,607.479,607.633,608.5830000000001,608.351,607.9069999999999,608.526,608.489,608.077,607.28,607.877,607.435,607.885,608.629
511.5,2046.0,607.2,607.732,608.4069999999999,608.143,608.268,608.6469999999999,607.544,607.66,606.694,607.725,608.039,608.244,608.823,607.615,608.295,608.001,608.851,608.661,609.443,607.149,608.651,607.72,607.817,607.578,608.226,607.085,608.5419999999999,608.512,608.448,608.056,607.409,608.5980000000001,608.182,607.2919999999999,608.952,607.668,608.609,607.807,607.69,607.485,608.974,607.992,607.9580000000001,607.661,607.942,607.855,607.656,608.495
511.75,2047.0,607.68,607.786,608.601,608.607,608.271,608.362,606.83,607.36,607.423,608.476,607.66,607.7330000000001,609.531,607.79,607.684,608.633,608.246,609.283,608.974,607.299,608.271,607.385,607.091,608.111,607.827,607.2719999999999,608.5930000000001,608.45,608.6030000000001,608.481,608.535,608.299,608.3009999999999,607.269,608.309,607.883,607.025,608.245,607.263,607.73,609.0930000000001,608.196,608.058,606.819,608.154,607.1659999999999,607.395,608.109
512.0,2048.0,608.029,607.8919999999999,608.5980000000001,608.316,608.057,609.019,607.269,608.1519999999999,607.393,607.7230000000001,607.887,607.378,608.874,607.883,608.226,608.235,608.062,609.145,608.775,606.861,608.6080000000001,608.063,607.899,608.231,608.087,607.487,608.452,609.186,608.618,608.525,607.518,608.442,608.286,607.4169999999999,608.649,608.127,608.526,607.92,607.384,607.143,609.0930000000001,608.746,608.675,607.0319999999999,608.06,607.681,607.694,608.132
512.25,2049.0,608.298,608.516,608.357,608.012,608.0369999999999,609.7,607.339,607.437,607.279,608.489,608.2,607.607,609.043,607.8290000000001,608.4780000000001,608.864,608.2669999999999,608.774,608.9830000000001,607.505,607.9119999999999,607.48,607.34,608.427,607.739,606.812,608.6419999999999,608.362,608.323,608.928,607.14,607.52,608.4680000000001,608.477,609.18,607.201,608.117,607.972,607.6419999999999,606.493,608.076,607.352,608.44,607.872,608.185,608.495,607.663,608.1519999999999
512.5,2050.0,608.094,608.091,607.964,607.679,608.625,609.114,607.975,608.206,607.971,608.6709999999999,608.145,607.928,609.011,606.976,607.84,609.596,608.555,608.026,609.025,606.827,607.566,607.453,607.531,607.694,608.126,607.694,608.585,608.519,608.404,609.351,607.242,609.3290000000001,608.2919999999999,607.365,608.256,607.0840000000001,608.275,608.521,606.998,607.499,608.768,608.092,606.97,607.474,607.511,608.0740000000001,607.82,608.531
512.75,2051.0,608.163,607.794,607.882,607.955,609.2180000000001,609.1419999999999,607.258,608.4830000000001,607.3009999999999,607.903,607.759,607.212,609.265,607.896,607.247,608.269,608.8480000000001,607.8240000000001,608.9540000000001,607.269,608.318,608.044,607.744,608.568,608.264,607.345,608.141,609.284,608.5830000000001,608.418,607.918,608.869,608.456,608.081,608.933,607.922,608.072,608.0840000000001,607.359,607.81,608.5509999999999,608.3330000000001,607.486,608.361,608.024,607.312,608.161,608.059
513.0,2052.0,608.263,608.255,607.985,608.878,608.754,608.778,606.883,607.754,607.215,608.198,608.327,608.423,608.414,607.493,608.099,608.842,608.663,608.712,608.622,608.102,608.04,607.002,607.6419999999999,607.695,608.427,606.105,608.428,609.314,608.616,608.582,607.934,608.867,608.734,607.33,609.361,607.89,607.734,608.77,607.846,607.37,608.7330000000001,607.5369999999999,607.748,607.72,608.221,607.3969999999999,608.17,608.0740000000001
513.25,2053.0,607.594,608.512,607.856,608.135,608.226,608.101,607.049,607.744,607.648,608.313,608.341,607.485,610.273,607.068,607.606,608.113,608.601,608.758,608.9830000000001,606.928,608.24,607.769,607.993,607.572,607.567,607.336,608.256,609.0880000000001,608.359,608.906,607.4590000000001,608.058,608.158,607.523,608.102,607.592,607.437,608.2180000000001,607.906,607.331,608.797,607.731,608.2919999999999,608.136,608.87,607.7080000000001,607.484,608.2230000000001
513.5,2054.0,607.855,608.293,608.745,608.37,608.567,608.863,607.1759999999999,607.769,608.202,608.53,608.236,607.5509999999999,609.065,607.59,607.9159999999999,608.512,608.361,608.394,608.865,606.974,608.252,606.502,608.004,608.4209999999999,608.021,607.555,608.237,609.002,608.724,608.752,607.847,607.957,608.965,608.284,608.2919999999999,607.234,608.658,608.6659999999999,606.649,607.078,608.726,607.184,608.4019999999999,607.814,608.554,608.497,608.429,608.673
513.75,2055.0,607.273,607.4730000000001,608.306,608.151,608.596,608.4540000000001,607.5319999999999,608.09,606.991,608.997,608.845,608.117,608.556,607.9830000000001,608.312,609.008,608.4,608.646,609.1669999999999,607.675,608.377,607.9490000000001,607.805,607.102,607.674,606.986,607.974,608.39,608.399,608.347,607.7280000000001,608.313,608.286,607.577,608.77,607.992,608.248,608.156,607.04,607.258,608.849,607.839,608.386,608.499,608.649,607.614,608.117,608.202
514.0,2056.0,607.331,607.888,607.5459999999999,608.219,608.611,608.554,607.515,607.694,606.877,608.381,608.464,607.663,608.884,607.934,607.71,608.499,608.656,608.707,609.055,607.634,608.526,607.71,608.067,607.415,607.452,607.444,607.9680000000001,608.299,608.29,608.688,607.68,608.1519999999999,609.0369999999999,607.979,608.661,607.5419999999999,607.9119999999999,608.632,607.376,607.361,608.894,608.004,608.466,607.444,608.61,607.955,607.374,607.994
514.25,2057.0,607.364,607.155,608.097,608.295,608.134,609.279,608.229,607.877,607.6030000000001,608.325,607.9830000000001,607.992,609.253,607.003,607.9490000000001,608.399,608.4209999999999,608.279,608.8580000000001,607.052,607.846,607.9169999999999,608.2280000000001,608.189,608.025,607.503,608.372,608.896,609.096,608.361,607.6669999999999,609.197,608.86,607.044,609.262,607.842,607.544,608.092,607.182,607.643,608.286,607.203,607.928,607.78,608.673,607.581,608.235,608.0419999999999
514.5,2058.0,607.059,607.555,608.448,607.553,608.5369999999999,608.738,607.414,607.36,607.077,607.946,608.2280000000001,607.661,608.606,607.457,607.979,608.9540000000001,609.173,608.119,609.038,607.275,607.731,607.615,607.51,607.783,608.135,607.41,608.082,609.499,608.401,608.971,608.7080000000001,609.0,609.68,607.654,609.193,608.354,608.178,608.754,606.814,607.951,608.618,608.04,607.661,607.793,608.948,607.9630000000001,607.697,608.528
514.75,2059.0,608.328,608.5219999999999,607.815,608.008,608.974,608.504,607.184,607.675,607.641,608.964,608.246,607.435,609.265,607.8330000000001,607.844,608.89,609.094,609.193,609.236,606.9580000000001,608.3580000000001,607.03,607.68,607.964,607.428,607.006,608.308,608.982,608.403,608.886,607.529,608.092,608.8380000000001,607.965,608.929,607.768,607.462,608.129,607.178,607.361,607.951,608.168,608.479,608.351,608.985,607.368,607.966,608.201
515.0,2060.0,607.4159999999999,607.752,607.981,608.17,608.77,608.705,607.962,607.544,607.29,608.366,607.9,607.547,608.625,607.961,607.668,609.229,608.84,608.9680000000001,608.34,607.65,608.16,607.327,607.952,607.327,607.807,607.487,607.931,609.369,608.7769999999999,608.42,608.634,608.202,608.438,608.236,609.389,607.275,607.8580000000001,608.633,607.548,608.132,608.602,607.976,607.964,607.712,609.357,607.931,608.076,608.439
515.25,2061.0,607.592,608.072,608.375,608.231,608.933,608.375,608.131,608.141,607.399,608.34,608.383,607.568,608.242,606.911,607.785,608.41,608.313,608.909,608.615,607.273,608.998,607.393,607.877,608.11,608.349,607.57,608.739,609.321,608.489,608.981,608.004,608.515,608.526,608.09,609.827,608.219,607.626,608.104,608.026,607.85,608.563,608.59,607.506,607.494,608.811,608.888,608.367,608.738
515.5,2062.0,607.8430000000001,607.7090000000001,608.243,607.504,608.427,608.8969999999999,607.636,607.278,607.981,608.507,608.184,608.6080000000001,609.01,607.068,607.8919999999999,608.698,608.828,609.239,608.737,607.048,608.678,607.6990000000001,607.399,607.5269999999999,608.086,607.054,608.0169999999999,609.086,608.187,607.9490000000001,608.623,609.243,608.453,608.183,608.864,607.366,608.236,608.114,607.471,608.128,607.56,607.802,608.061,608.186,608.6,608.113,607.943,608.849
515.75,2063.0,607.861,607.618,608.078,608.055,608.372,608.1709999999999,607.957,607.6759999999999,607.677,608.5369999999999,607.935,607.6990000000001,609.194,607.453,607.966,608.49,609.036,608.805,608.928,607.955,608.775,607.631,608.161,607.759,607.488,607.15,607.6990000000001,609.274,607.619,607.556,608.23,608.3430000000001,608.3480000000001,608.61,608.771,607.873,607.751,608.077,607.771,608.618,608.002,607.979,607.651,608.415,608.111,607.998,607.9159999999999,609.1990000000001
516.0,2064.0,607.566,607.263,608.554,608.793,609.257,608.366,606.883,608.3340000000001,607.75,608.476,607.9630000000001,608.323,608.807,608.127,607.84,608.117,608.111,608.09,608.49,607.739,608.804,607.9490000000001,607.372,608.039,608.0830000000001,607.992,608.159,608.64,608.092,608.185,607.564,609.014,608.65,607.79,608.627,607.8919999999999,607.501,608.47,607.494,607.614,608.189,607.748,607.823,607.692,608.24,607.509,607.305,608.432
516.25,2065.0,607.722,607.323,608.521,608.264,609.758,608.18,606.974,607.669,608.043,608.368,607.288,608.38,608.484,607.375,607.9580000000001,608.998,608.7919999999999,608.192,609.2769999999999,607.355,608.807,606.738,607.615,607.612,608.342,607.633,608.331,608.58,609.0169999999999,608.299,607.497,607.859,608.773,607.994,608.54,607.697,608.556,609.063,607.6030000000001,608.455,608.661,608.648,606.85,607.822,608.25,607.802,607.881,608.78
516.5,2066.0,608.082,607.783,608.5740000000001,607.515,609.159,608.686,607.361,608.477,608.136,608.129,608.807,607.625,609.021,607.585,608.12,609.151,608.66,608.847,609.377,607.9019999999999,608.837,607.172,607.315,607.8330000000001,607.8330000000001,608.467,608.585,609.294,608.232,607.976,607.886,608.942,609.243,607.672,609.242,607.837,608.278,608.7959999999999,607.857,608.523,608.327,608.008,607.947,608.059,608.4830000000001,606.617,607.2180000000001,608.601
516.75,2067.0,607.492,608.087,608.314,608.053,608.692,608.361,606.388,607.987,608.09,608.409,608.28,608.1080000000001,608.9019999999999,608.0369999999999,607.485,609.078,608.578,608.651,608.739,608.2669999999999,608.4630000000001,606.841,607.629,608.248,608.1469999999999,608.18,608.322,609.323,608.161,608.197,607.481,607.849,608.821,608.039,608.69,607.763,607.248,607.639,607.039,608.1080000000001,609.01,607.797,607.889,607.982,608.819,607.545,607.628,607.8290000000001
517.0,2068.0,607.885,606.871,608.531,607.745,607.99,608.179,607.119,608.582,607.422,607.7090000000001,608.371,607.784,608.77,608.053,607.9119999999999,608.091,608.891,608.58,608.6669999999999,608.781,608.474,607.885,608.132,607.56,608.418,608.078,609.104,609.187,607.952,607.91,608.7719999999999,608.095,609.122,608.114,609.2130000000001,608.126,607.512,607.755,607.661,607.813,608.989,607.646,608.086,607.849,609.159,608.121,607.578,607.837
517.25,2069.0,607.414,607.936,608.269,607.371,609.116,608.115,607.62,607.712,607.836,608.582,608.861,608.836,609.154,607.5840000000001,608.114,608.11,608.631,607.835,608.161,608.07,607.9590000000001,608.123,607.247,607.9,608.125,606.836,608.245,609.095,607.729,608.354,608.077,608.466,609.536,607.349,609.057,607.901,608.178,608.297,608.131,608.101,608.86,608.172,607.013,607.702,608.663,608.174,608.005,607.857
517.5,2070.0,607.977,607.445,608.799,608.39,609.336,608.498,608.048,607.623,606.947,607.812,607.865,608.135,608.961,607.756,607.97,608.1619999999999,607.7869999999999,608.736,608.461,608.7,608.014,607.612,608.056,607.874,607.2959999999999,607.406,608.306,608.6030000000001,608.307,608.247,608.21,607.743,609.313,607.962,608.451,607.923,608.273,608.788,607.137,608.0219999999999,608.331,607.396,607.951,608.606,608.563,607.734,607.753,607.5409999999999
517.75,2071.0,607.631,608.274,608.726,608.063,608.96,608.61,607.471,608.637,607.297,608.241,609.122,607.687,608.85,607.592,608.039,608.93,608.498,608.7180000000001,608.544,608.092,608.742,607.472,607.932,608.258,607.98,607.2330000000001,609.021,609.0,608.935,608.553,608.48,608.192,609.646,607.606,608.44,608.087,608.394,607.5169999999999,607.685,607.957,607.859,608.487,607.794,608.049,608.805,607.559,607.6759999999999,608.482
518.0,2072.0,607.6519999999999,607.646,607.799,607.745,608.693,608.265,607.531,607.507,608.121,608.572,609.011,607.953,609.1659999999999,607.7180000000001,607.893,608.373,608.596,608.197,608.344,608.136,608.134,606.814,608.029,608.447,608.081,607.248,608.817,609.611,607.808,608.38,608.487,607.697,609.239,607.763,609.0880000000001,608.215,607.7230000000001,608.804,607.4069999999999,607.855,608.367,607.837,608.052,608.198,608.371,607.63,608.465,608.349
518.25,2073.0,608.207,608.621,607.677,608.068,608.28,608.4830000000001,607.813,608.25,608.1669999999999,608.055,609.115,608.048,608.646,607.36,607.317,607.765,608.813,608.253,608.072,607.879,609.164,607.2080000000001,608.569,608.2090000000001,608.141,607.092,608.5409999999999,610.0840000000001,608.303,607.9019999999999,607.6080000000001,608.141,609.049,607.987,608.265,607.7959999999999,608.0369999999999,608.1469999999999,606.862,607.885,607.819,608.528,608.0419999999999,607.904,608.384,607.097,607.776,607.83
518.5,2074.0,607.93,607.411,608.327,608.539,608.761,608.2080000000001,608.614,608.073,607.244,608.268,609.008,607.619,609.067,607.494,607.062,608.405,608.577,608.961,608.734,608.114,608.986,607.6,607.885,608.5419999999999,607.481,608.331,608.2819999999999,609.631,608.263,608.252,608.198,608.061,609.161,607.737,608.793,608.254,608.0369999999999,609.049,607.818,607.52,608.398,608.184,607.964,607.755,607.9730000000001,607.373,608.288,608.012
518.75,2075.0,608.064,608.102,608.755,607.967,608.99,607.5459999999999,606.592,608.266,607.884,608.035,608.506,607.775,609.4630000000001,607.0,607.965,609.131,608.7040000000001,607.986,608.0409999999999,608.482,608.428,607.2,608.351,608.2,608.286,607.946,608.41,608.941,608.3969999999999,608.57,608.021,608.632,609.624,608.298,608.543,607.751,607.931,608.008,607.505,607.809,608.534,607.981,608.0980000000001,607.808,609.134,607.8240000000001,608.382,607.7180000000001
519.0,2076.0,608.089,607.8340000000001,608.429,607.826,609.053,608.121,607.9730000000001,608.4540000000001,607.737,607.896,608.737,607.431,608.34,608.268,607.783,608.2909999999999,609.164,608.625,608.451,608.106,608.384,607.073,608.129,608.298,607.2230000000001,607.6709999999999,608.78,609.433,608.139,608.675,608.124,608.0319999999999,608.82,608.0740000000001,608.7180000000001,608.1659999999999,608.462,608.6669999999999,607.6,608.155,608.237,608.295,607.151,608.168,608.352,606.933,607.727,607.231
519.25,2077.0,607.842,608.003,608.712,607.6990000000001,608.631,607.565,607.577,607.7669999999999,607.769,607.827,609.0459999999999,608.2919999999999,608.701,607.0830000000001,608.168,608.415,608.92,608.1519999999999,608.964,608.315,609.3580000000001,607.871,608.45,607.922,608.174,607.181,609.122,609.168,607.964,608.682,608.117,608.5269999999999,609.065,608.33,608.549,607.536,608.096,607.915,607.043,608.57,608.582,607.7330000000001,607.494,607.352,607.993,607.326,607.59,607.822
519.5,2078.0,607.751,607.754,608.873,608.669,608.114,608.558,607.9490000000001,608.32,608.4,608.214,609.043,608.078,608.433,607.908,608.285,608.646,608.249,607.8,609.039,608.627,608.815,607.49,608.134,608.026,607.693,607.64,609.0319999999999,609.001,609.237,608.269,608.004,607.6759999999999,609.207,607.936,608.896,607.9540000000001,608.002,607.7919999999999,607.13,607.39,607.889,607.543,607.455,607.258,609.266,607.855,608.19,607.563
519.75,2079.0,607.41,608.192,608.736,608.5219999999999,608.651,608.366,608.34,608.42,608.413,608.766,608.6030000000001,607.626,609.615,607.41,607.278,609.215,608.523,607.869,608.726,607.813,608.59,607.016,607.888,607.868,607.109,607.79,608.214,609.179,608.442,608.901,608.028,607.842,609.505,607.55,608.405,607.956,607.63,608.385,607.42,607.804,608.081,607.827,607.675,607.68,608.581,607.164,607.18,607.479
520.0,2080.0,607.325,607.821,608.3530000000001,608.117,608.489,607.761,608.376,608.8240000000001,607.957,608.966,608.72,607.888,608.88,607.91,607.6990000000001,608.1619999999999,608.732,608.54,608.846,607.918,608.609,608.057,607.99,607.127,607.4830000000001,607.762,608.739,609.5319999999999,608.411,608.28,608.099,607.5459999999999,608.864,608.3530000000001,608.776,607.648,607.45,608.202,607.126,607.9540000000001,608.4580000000001,608.884,608.372,607.0840000000001,608.56,608.0830000000001,608.044,607.576
520.25,2081.0,607.382,607.661,607.881,607.872,608.315,607.656,608.535,608.298,607.903,608.0459999999999,608.632,608.1419999999999,608.086,607.5319999999999,608.252,609.393,608.3530000000001,607.6709999999999,608.3290000000001,608.283,609.057,607.938,608.03,607.359,607.854,606.946,608.439,609.011,609.067,608.313,607.8,608.32,608.341,608.036,609.082,608.376,607.5459999999999,608.315,607.575,607.447,608.9780000000001,608.013,607.414,607.432,608.979,607.43,608.469,608.547
520.5,2082.0,608.307,608.455,607.481,607.896,607.735,608.477,607.35,608.469,608.044,608.024,608.383,608.076,609.025,608.2090000000001,607.3919999999999,608.475,608.659,608.104,608.802,608.564,608.7669999999999,607.436,607.9209999999999,608.237,608.131,607.498,608.8580000000001,609.351,607.947,608.408,608.31,607.6,608.981,607.692,609.044,607.814,608.4540000000001,607.9680000000001,607.731,608.118,609.545,608.372,608.365,607.717,608.641,607.4169999999999,608.0369999999999,607.722
520.75,2083.0,607.7040000000001,607.242,607.578,608.1419999999999,609.013,608.367,608.4630000000001,608.766,608.192,607.75,607.9580000000001,608.251,608.753,607.7,607.664,608.951,608.069,608.467,608.577,608.0419999999999,607.6669999999999,607.698,608.351,608.1030000000001,607.259,607.341,608.6419999999999,609.752,608.673,608.711,608.035,607.0219999999999,609.025,607.91,608.982,607.794,608.139,608.311,607.123,607.432,608.414,608.2280000000001,607.7959999999999,608.386,608.453,607.533,608.5169999999999,608.326
521.0,2084.0,607.881,607.748,607.531,607.596,608.475,609.168,607.989,608.111,607.899,608.516,607.859,607.788,608.987,606.896,607.913,608.648,608.4119999999999,608.297,609.0409999999999,608.5319999999999,607.77,607.119,607.52,607.783,607.986,606.99,608.93,609.987,608.9730000000001,608.4259999999999,608.373,607.831,608.819,608.159,608.839,608.33,608.538,607.066,606.696,608.467,608.928,607.878,608.5509999999999,607.285,608.961,607.842,608.2819999999999,607.9169999999999
521.25,2085.0,607.898,608.062,608.624,607.655,608.697,608.3340000000001,608.76,608.4830000000001,608.303,608.46,608.653,608.0830000000001,608.8290000000001,607.499,608.0219999999999,608.623,608.5409999999999,607.913,608.999,608.181,608.62,607.65,607.342,608.016,607.9630000000001,607.2040000000001,608.631,609.006,608.862,608.2819999999999,607.97,607.985,609.489,608.125,608.776,607.934,608.113,608.1709999999999,607.154,608.262,608.251,607.981,607.9159999999999,607.928,609.273,607.7040000000001,608.486,607.752
521.5,2086.0,607.868,607.98,607.625,607.736,608.374,608.661,607.442,608.415,607.063,607.994,608.37,608.433,608.716,607.4209999999999,607.931,608.495,608.279,608.347,609.5369999999999,608.86,608.637,607.304,607.634,607.632,607.998,607.521,608.993,609.3380000000001,608.936,608.936,608.014,608.722,609.111,607.567,608.8919999999999,608.414,607.842,607.59,606.9119999999999,607.644,608.513,607.9680000000001,608.345,608.02,608.992,608.3969999999999,608.988,608.441
521.75,2087.0,608.012,608.011,607.851,607.0930000000001,608.0269999999999,608.336,607.131,607.538,607.237,607.908,608.597,607.612,608.4159999999999,607.7090000000001,607.058,608.43,608.6709999999999,608.326,608.544,608.145,608.465,607.685,608.099,608.263,608.145,607.7230000000001,608.8240000000001,609.375,608.75,608.624,608.307,607.803,609.558,608.284,608.488,607.2769999999999,607.624,608.409,607.015,607.62,609.014,608.178,608.315,608.268,609.1469999999999,608.668,608.355,607.539
522.0,2088.0,607.822,608.252,607.986,608.16,608.32,608.721,607.96,607.368,608.3330000000001,607.625,609.054,607.977,608.654,607.624,607.58,608.6519999999999,608.711,607.886,608.04,608.151,608.9490000000001,607.475,608.149,607.93,608.2080000000001,607.817,608.738,609.937,608.956,608.018,607.898,608.16,609.805,608.437,608.793,607.6659999999999,608.52,608.05,607.437,607.436,608.677,607.953,607.399,608.689,608.766,607.234,608.55,608.245
522.25,2089.0,607.92,608.205,608.224,608.689,607.65,607.898,608.238,608.633,607.031,607.827,608.6519999999999,607.7719999999999,609.17,607.2180000000001,607.35,607.705,608.216,607.621,608.181,608.563,608.0930000000001,607.943,608.567,607.986,608.262,607.354,609.205,610.127,608.7230000000001,608.474,607.835,607.47,609.812,607.609,608.556,607.361,608.3240000000001,608.0369999999999,607.569,607.871,608.089,608.0,607.855,607.591,608.523,608.221,608.721,607.98
