TimesH,Frame,8,48,86,171,371,385,408,439,458,519,617,1038
208.5,834.0,603.557,602.986,601.448,603.4830000000001,603.885,603.2869999999999,602.578,601.99,604.3290000000001,605.11,605.196,601.696
208.75,835.0,602.523,603.471,601.821,602.742,603.227,603.14,601.806,602.004,604.5169999999999,606.1419999999999,603.4590000000001,602.794
209.0,836.0,602.55,603.076,602.09,602.644,604.058,602.974,602.5459999999999,601.962,603.9119999999999,605.263,604.347,602.149
209.25,837.0,602.531,603.462,602.227,602.507,603.987,603.639,602.271,602.8430000000001,604.769,605.9590000000001,604.717,601.8530000000001
209.5,838.0,603.672,602.4780000000001,601.37,602.7330000000001,604.461,602.901,602.707,602.939,604.36,605.315,604.0169999999999,602.128
209.75,839.0,602.9159999999999,603.201,602.655,603.078,604.014,603.789,602.7,602.807,604.06,605.322,605.304,602.303
210.0,840.0,603.903,605.189,602.131,602.65,603.93,602.644,602.974,602.22,604.659,605.668,604.763,601.205
210.25,841.0,603.299,603.491,601.566,602.557,604.243,602.884,602.3290000000001,602.638,604.656,604.763,604.4019999999999,602.4780000000001
210.5,842.0,602.814,603.013,601.414,603.0169999999999,603.34,603.239,602.616,603.1080000000001,604.109,605.317,603.8009999999999,601.803
210.75,843.0,603.3919999999999,603.129,601.871,602.761,603.405,603.175,601.979,602.48,604.86,605.698,603.765,602.23
211.0,844.0,602.79,603.499,601.372,603.3240000000001,603.606,603.014,602.8009999999999,602.1619999999999,604.302,605.315,604.3240000000001,602.567
211.25,845.0,603.344,602.681,601.536,603.127,604.136,602.6519999999999,602.231,601.908,604.789,605.369,604.752,602.359
211.5,846.0,603.02,603.754,601.4259999999999,603.188,603.446,602.377,602.81,601.76,604.7230000000001,605.867,604.624,602.945
211.75,847.0,603.095,603.863,601.625,603.386,603.506,603.745,602.8580000000001,602.4630000000001,604.71,605.535,605.0419999999999,602.835
212.0,848.0,603.612,604.6419999999999,602.64,603.6709999999999,604.304,602.677,602.4680000000001,602.851,603.633,604.811,604.655,602.25
212.25,849.0,603.78,604.1569999999999,601.597,603.2230000000001,603.862,602.634,603.798,602.195,604.8380000000001,605.76,604.3530000000001,602.261
212.5,850.0,603.464,603.211,601.547,603.477,605.139,602.331,602.365,601.53,604.554,605.332,605.5880000000001,602.8480000000001
212.75,851.0,602.664,603.739,602.681,603.498,604.6519999999999,602.695,602.503,602.751,604.7040000000001,605.445,604.63,602.342
213.0,852.0,604.003,604.0509999999999,601.655,603.764,604.075,602.623,602.794,602.179,604.094,605.191,604.929,602.479
213.25,853.0,604.217,603.244,602.636,603.528,604.137,602.7130000000001,602.755,603.03,604.2819999999999,605.839,605.076,602.035
213.5,854.0,603.765,603.979,602.33,603.538,604.144,601.841,602.126,602.242,604.918,604.311,605.712,602.366
213.75,855.0,604.207,603.72,602.298,602.946,604.082,602.675,602.634,602.9680000000001,605.015,605.715,605.094,602.7719999999999
214.0,856.0,603.073,604.181,602.836,603.933,604.141,602.65,602.513,603.061,604.763,605.259,605.081,602.566
214.25,857.0,603.576,604.321,602.448,604.259,604.35,602.114,603.321,603.55,605.2040000000001,605.7230000000001,605.31,602.8290000000001
214.5,858.0,603.533,604.332,602.069,604.3290000000001,605.085,602.189,603.242,602.9259999999999,605.024,605.515,605.586,603.047
214.75,859.0,603.629,603.238,602.225,604.318,604.127,602.832,602.832,603.118,604.831,605.237,605.376,602.776
215.0,860.0,604.577,603.875,601.91,604.0790000000001,604.531,602.0790000000001,603.489,603.362,606.055,605.6669999999999,605.4830000000001,602.878
215.25,861.0,604.072,604.24,602.362,604.135,604.851,602.474,604.248,602.81,604.681,605.39,605.3330000000001,602.638
215.5,862.0,603.957,604.409,602.4019999999999,603.748,604.585,602.184,602.9490000000001,603.185,605.203,604.5459999999999,605.109,602.4780000000001
215.75,863.0,603.859,604.0830000000001,602.504,603.629,604.9730000000001,602.102,603.663,603.052,606.2919999999999,605.049,605.222,602.4019999999999
216.0,864.0,604.104,604.552,602.515,603.627,604.669,602.087,603.781,602.6619999999999,605.498,604.729,605.245,602.8430000000001
216.25,865.0,605.11,605.149,602.102,604.07,604.837,602.484,603.4169999999999,602.908,604.896,605.9259999999999,605.439,602.992
216.5,866.0,603.95,605.038,602.161,604.544,604.59,601.726,603.729,603.061,605.636,605.227,605.003,602.738
216.75,867.0,604.814,603.811,602.502,603.435,604.629,602.3,603.45,602.644,605.471,605.256,605.8580000000001,603.224
217.0,868.0,604.151,605.679,602.3969999999999,604.284,605.477,602.3380000000001,603.905,603.025,605.635,605.064,605.641,603.094
217.25,869.0,604.8290000000001,605.6469999999999,602.4169999999999,603.996,604.065,601.6709999999999,603.6759999999999,603.04,606.078,604.607,606.306,603.2669999999999
217.5,870.0,604.568,604.443,602.398,604.005,603.861,602.364,603.707,603.156,605.43,604.925,605.923,602.544
217.75,871.0,604.636,605.052,602.6469999999999,604.181,604.956,601.687,603.645,604.135,605.607,605.347,606.0790000000001,603.124
218.0,872.0,603.955,605.066,602.259,604.531,603.592,602.566,603.34,603.025,605.977,604.86,605.529,601.811
218.25,873.0,604.173,606.1759999999999,602.754,604.491,604.857,602.482,603.339,603.836,606.097,605.128,605.5219999999999,602.496
218.5,874.0,604.448,604.714,602.5369999999999,604.255,604.179,602.749,603.118,603.455,606.247,604.94,606.155,602.695
218.75,875.0,604.4209999999999,604.873,602.5,605.432,605.39,602.17,603.993,603.237,606.771,604.941,605.8,603.057
219.0,876.0,603.9580000000001,606.183,602.852,604.227,604.487,601.7130000000001,603.06,602.712,605.106,604.544,606.117,602.794
219.25,877.0,604.23,605.386,603.346,603.95,604.58,602.076,603.878,602.684,606.069,604.857,605.33,602.5319999999999
219.5,878.0,605.203,605.479,602.589,603.913,604.3969999999999,601.95,603.8009999999999,603.4119999999999,606.053,604.655,605.502,602.717
219.75,879.0,605.069,605.349,603.009,604.526,604.317,602.682,603.6759999999999,603.335,605.0459999999999,604.956,605.428,603.244
220.0,880.0,604.7669999999999,606.1519999999999,602.701,603.371,604.355,602.0369999999999,604.123,604.1759999999999,605.127,604.078,605.186,602.707
220.25,881.0,604.361,605.22,602.48,603.989,605.71,601.993,603.888,603.374,605.693,604.511,605.207,602.606
220.5,882.0,604.564,606.055,602.83,604.477,604.386,602.707,603.748,603.195,605.443,603.825,605.872,602.575
220.75,883.0,603.539,606.086,602.202,604.097,603.867,602.268,604.357,603.53,606.007,604.752,605.809,602.803
221.0,884.0,604.766,605.846,603.01,604.236,603.904,601.942,603.4730000000001,603.002,605.597,604.357,605.8480000000001,602.895
221.25,885.0,604.971,605.5830000000001,602.73,603.617,604.164,602.19,603.259,602.971,606.289,604.265,604.7719999999999,602.444
221.5,886.0,604.3530000000001,605.012,602.3009999999999,603.278,603.357,602.461,603.827,602.696,605.93,605.111,605.2180000000001,603.181
221.75,887.0,604.617,605.452,602.737,603.525,604.038,602.79,603.576,603.044,605.026,604.424,605.295,602.444
222.0,888.0,604.0419999999999,605.255,602.863,603.955,603.526,602.56,603.758,603.308,605.618,605.047,605.075,602.2959999999999
222.25,889.0,604.5219999999999,604.93,602.732,603.238,604.25,602.802,603.752,604.067,605.9259999999999,604.0980000000001,604.8340000000001,601.6569999999999
222.5,890.0,604.694,605.634,602.712,603.16,604.582,602.645,603.528,603.395,605.43,603.903,604.101,602.236
222.75,891.0,604.524,605.035,602.813,602.4,604.118,601.531,603.861,602.753,604.566,603.62,603.887,602.145
223.0,892.0,604.613,604.253,602.405,603.2090000000001,603.536,601.965,603.4,602.332,605.172,604.129,604.29,603.335
223.25,893.0,603.818,604.3580000000001,602.923,603.159,603.238,601.943,603.482,603.404,604.7090000000001,604.472,604.11,602.372
223.5,894.0,604.183,603.877,601.762,603.1659999999999,603.634,601.5930000000001,603.096,602.475,604.8330000000001,604.253,604.4680000000001,602.592
223.75,895.0,603.512,603.616,602.422,603.381,602.627,602.509,603.004,602.9780000000001,605.085,603.911,603.896,602.178
224.0,896.0,603.4780000000001,604.14,602.133,602.452,602.982,602.653,602.761,603.202,604.9590000000001,603.925,603.915,602.1519999999999
224.25,897.0,603.304,604.043,602.927,603.258,603.457,602.432,602.59,602.934,605.251,603.344,604.788,602.0880000000001
224.5,898.0,603.696,604.242,602.357,603.197,603.754,601.862,602.363,602.985,604.837,604.784,604.799,602.475
224.75,899.0,603.866,603.794,602.366,603.195,602.774,601.564,602.065,602.569,604.553,604.254,604.509,602.383
225.0,900.0,603.143,604.01,602.305,603.518,604.323,602.058,602.706,602.538,604.727,604.161,604.382,602.327
225.25,901.0,603.6080000000001,604.514,602.719,602.501,602.6,602.0740000000001,602.422,602.876,605.1569999999999,603.444,604.015,602.6659999999999
225.5,902.0,603.344,604.031,601.841,602.705,603.214,602.2719999999999,602.286,602.9259999999999,604.898,603.5459999999999,603.643,602.8919999999999
225.75,903.0,603.115,603.317,601.863,602.841,602.82,602.215,602.6759999999999,602.621,604.931,603.945,604.499,601.894
226.0,904.0,603.765,603.785,602.488,602.999,602.638,602.06,602.507,602.3580000000001,604.6619999999999,603.769,604.432,602.186
226.25,905.0,603.319,603.077,602.229,602.062,603.007,602.22,602.6469999999999,602.135,604.062,603.857,603.658,602.389
226.5,906.0,603.815,603.964,602.501,602.305,602.852,602.047,602.302,603.519,604.52,603.905,603.901,602.86
226.75,907.0,602.4259999999999,605.2080000000001,602.4169999999999,602.63,602.928,602.646,602.3009999999999,603.124,604.499,603.943,603.982,602.788
227.0,908.0,603.441,603.239,601.805,602.745,602.646,602.117,602.631,602.811,604.118,604.289,603.489,602.4540000000001
227.25,909.0,603.6569999999999,603.236,602.0319999999999,602.445,603.012,601.7959999999999,602.779,601.906,604.2909999999999,603.937,604.5,602.336
227.5,910.0,603.202,603.43,601.956,601.923,601.8290000000001,601.687,602.428,602.377,604.981,604.432,603.4590000000001,603.122
227.75,911.0,603.018,602.8530000000001,602.111,602.352,603.192,602.405,602.0269999999999,602.3240000000001,603.514,604.315,603.384,602.628
228.0,912.0,603.135,603.377,602.021,602.672,602.685,602.567,602.13,601.785,604.049,604.009,604.1419999999999,602.547
228.25,913.0,602.9209999999999,603.8380000000001,602.155,602.258,603.091,601.383,602.131,602.096,603.9630000000001,603.83,604.0,601.409
228.5,914.0,602.887,602.924,602.18,603.29,603.589,602.5169999999999,602.105,601.602,604.445,603.8430000000001,603.9830000000001,602.355
228.75,915.0,602.901,603.063,602.268,602.639,602.286,602.783,602.279,601.8340000000001,603.988,604.941,603.689,602.64
229.0,916.0,603.347,603.257,601.934,602.684,602.376,602.886,602.4680000000001,602.377,603.999,604.771,603.4259999999999,602.346
229.25,917.0,603.564,603.2869999999999,602.496,602.099,602.847,602.773,602.189,602.2130000000001,604.84,604.849,603.28,602.117
229.5,918.0,602.982,603.007,602.42,602.8,602.489,602.254,601.91,602.2040000000001,604.244,604.46,604.119,602.648
229.75,919.0,604.024,602.474,602.3480000000001,602.995,603.447,602.7769999999999,602.7959999999999,601.793,603.84,604.286,602.9209999999999,602.315
230.0,920.0,602.935,603.34,601.74,602.703,602.5790000000001,602.117,601.869,602.18,603.4780000000001,603.985,603.345,601.97
230.25,921.0,603.7080000000001,602.997,601.904,602.9780000000001,602.409,602.549,602.582,603.118,603.756,604.9580000000001,604.756,602.872
230.5,922.0,603.462,602.596,602.257,602.79,603.24,602.4680000000001,602.2080000000001,601.939,603.856,603.9019999999999,603.332,601.726
230.75,923.0,603.194,602.8009999999999,601.752,602.314,602.9209999999999,602.409,602.0459999999999,602.27,604.064,604.2,603.889,602.748
231.0,924.0,603.447,603.28,602.161,602.78,601.993,602.189,602.151,602.7330000000001,604.087,605.516,603.489,602.2280000000001
231.25,925.0,603.607,602.6659999999999,602.447,602.095,603.2330000000001,602.081,602.251,602.504,603.587,603.6659999999999,602.884,602.25
231.5,926.0,603.261,602.953,601.972,603.11,602.982,602.359,602.495,602.364,603.8330000000001,605.42,604.125,602.788
231.75,927.0,604.129,603.196,601.94,602.683,602.961,602.923,602.802,601.9580000000001,603.654,604.518,603.9019999999999,602.198
232.0,928.0,604.406,602.509,601.95,603.227,603.145,602.9159999999999,602.611,602.063,603.5409999999999,604.548,604.6030000000001,602.512
232.25,929.0,603.762,603.226,601.6990000000001,602.2,603.206,602.905,601.543,602.484,603.3969999999999,604.543,603.722,602.682
232.5,930.0,603.884,603.4159999999999,601.877,602.321,602.382,602.795,601.504,602.111,603.0269999999999,605.026,603.618,602.18
232.75,931.0,602.988,603.036,602.17,603.173,602.562,602.7230000000001,602.278,602.418,604.294,605.297,604.383,602.56
233.0,932.0,603.229,603.065,601.274,603.3919999999999,603.117,602.664,602.511,602.122,603.379,604.523,604.1080000000001,602.602
233.25,933.0,603.979,602.86,601.758,602.5740000000001,603.8430000000001,602.802,601.4590000000001,602.099,604.02,604.266,604.089,603.475
233.5,934.0,604.244,603.631,601.995,602.952,603.153,601.924,601.967,602.311,603.794,605.567,604.03,603.538
233.75,935.0,603.214,602.687,601.595,602.65,603.32,601.869,601.8430000000001,602.293,603.4830000000001,604.2819999999999,603.966,602.28
234.0,936.0,602.742,602.998,602.4019999999999,602.509,603.512,602.849,602.327,603.021,604.053,605.311,603.86,602.807
234.25,937.0,603.16,602.729,602.414,602.564,603.354,601.83,602.29,602.381,603.846,605.0790000000001,604.346,603.0419999999999
234.5,938.0,603.06,602.864,601.654,602.819,603.193,602.2130000000001,601.674,603.043,603.578,604.258,604.655,602.628
234.75,939.0,603.7040000000001,602.87,601.491,602.572,602.705,602.341,601.707,602.298,603.614,605.998,603.323,602.188
235.0,940.0,603.7769999999999,602.409,601.88,602.1419999999999,603.16,602.378,602.193,603.198,603.486,605.354,603.773,602.8580000000001
235.25,941.0,603.262,603.226,601.872,601.989,603.31,602.591,601.97,603.065,603.263,604.465,604.319,603.276
235.5,942.0,603.99,603.48,602.154,602.513,603.4,601.997,602.322,603.025,603.946,603.898,604.188,602.2959999999999
235.75,943.0,603.499,603.457,602.12,602.786,603.619,602.545,601.991,602.69,604.192,604.754,604.118,603.513
236.0,944.0,603.539,603.776,602.114,602.759,603.178,602.5459999999999,601.981,603.064,604.266,604.911,604.62,603.115
236.25,945.0,603.613,602.69,601.763,603.503,603.94,601.491,602.685,603.38,603.2959999999999,603.6659999999999,604.187,602.491
236.5,946.0,603.163,603.271,602.141,602.987,603.323,601.9069999999999,602.012,603.38,604.375,604.744,603.6669999999999,603.092
236.75,947.0,603.623,603.79,601.689,602.962,603.559,601.7130000000001,602.443,603.721,604.005,604.552,604.508,602.742
237.0,948.0,603.298,603.562,602.6519999999999,602.4490000000001,603.715,601.869,602.771,603.305,603.8969999999999,604.47,604.254,602.64
237.25,949.0,604.413,603.678,602.737,602.387,603.2769999999999,602.141,601.325,603.376,604.066,604.668,604.521,602.3969999999999
237.5,950.0,604.45,603.928,602.779,603.263,602.831,601.995,601.932,603.774,604.211,604.6659999999999,604.859,603.018
237.75,951.0,603.739,602.998,602.502,603.161,603.931,601.4169999999999,602.262,603.294,604.893,603.71,604.479,602.953
238.0,952.0,604.531,604.095,602.438,602.201,603.206,601.927,602.81,603.6469999999999,604.8290000000001,603.988,604.665,603.196
238.25,953.0,603.951,604.4069999999999,602.391,603.33,603.64,602.18,602.939,603.842,604.113,604.87,604.5219999999999,603.003
238.5,954.0,604.222,603.194,602.479,603.627,603.312,601.501,602.236,603.002,604.614,604.2919999999999,604.342,603.351
238.75,955.0,604.164,603.5409999999999,603.354,602.7180000000001,603.822,601.836,602.567,602.4590000000001,603.457,604.069,604.17,602.763
239.0,956.0,603.654,603.457,602.3530000000001,604.127,603.762,601.187,602.793,603.039,604.813,604.1,604.855,602.991
239.25,957.0,603.779,603.984,602.211,603.4730000000001,604.019,601.9209999999999,603.311,603.398,604.476,604.021,604.817,603.094
239.5,958.0,603.721,603.828,602.737,603.294,603.161,602.438,603.132,603.495,604.938,604.422,604.499,603.418
239.75,959.0,603.753,603.587,602.363,602.612,603.631,602.053,602.394,603.381,604.356,604.424,604.911,602.771
240.0,960.0,602.992,603.299,602.59,603.669,605.241,601.606,602.895,603.067,605.382,604.342,605.409,603.155
240.25,961.0,604.105,602.9590000000001,603.405,604.337,604.124,601.63,602.185,602.43,604.572,604.398,604.1990000000001,602.904
240.5,962.0,603.1759999999999,603.0930000000001,602.849,603.748,603.565,602.154,603.155,603.726,604.8480000000001,603.979,604.3480000000001,603.345
240.75,963.0,604.143,603.6569999999999,602.809,603.4580000000001,604.21,603.007,603.345,603.1519999999999,605.36,603.948,605.121,603.276
241.0,964.0,603.83,603.515,602.813,603.493,604.295,602.0,602.069,602.689,605.0419999999999,604.395,604.8380000000001,602.069
241.25,965.0,603.6,603.168,602.122,602.93,604.572,602.005,603.553,602.869,604.8580000000001,605.0269999999999,604.428,603.702
241.5,966.0,603.75,603.8969999999999,602.22,603.356,603.539,601.9259999999999,602.9259999999999,603.144,605.429,604.086,605.173,603.154
241.75,967.0,604.321,603.972,602.711,603.271,603.972,601.61,602.2280000000001,603.354,604.88,603.774,604.107,602.683
242.0,968.0,603.182,603.569,602.621,603.9680000000001,603.918,601.481,602.955,602.53,605.469,604.066,604.453,603.044
242.25,969.0,603.443,603.932,602.2919999999999,604.203,603.627,601.0840000000001,602.661,602.752,605.349,604.072,604.386,603.401
242.5,970.0,604.024,603.612,602.29,603.556,604.361,601.935,603.946,602.918,605.562,603.525,604.548,603.613
242.75,971.0,602.966,603.222,602.901,603.557,603.803,602.094,602.778,602.496,605.691,603.512,605.435,603.094
243.0,972.0,603.347,603.802,602.298,603.047,603.779,601.901,603.948,603.566,605.067,603.773,604.351,603.1519999999999
243.25,973.0,603.78,603.842,603.262,604.05,603.364,601.9680000000001,602.802,603.711,605.364,603.72,604.725,603.138
243.5,974.0,603.2919999999999,603.2280000000001,602.966,603.8009999999999,604.003,602.1080000000001,602.948,602.7769999999999,605.322,603.46,604.896,603.096
243.75,975.0,603.122,603.9169999999999,602.391,603.756,603.443,601.849,603.606,603.089,605.1659999999999,604.112,605.6080000000001,602.9580000000001
244.0,976.0,603.367,603.825,602.7959999999999,603.1519999999999,604.27,601.59,602.703,602.231,605.802,603.446,604.822,603.3
244.25,977.0,602.803,603.888,602.607,603.395,604.0509999999999,601.863,602.936,601.9,606.024,603.849,604.628,602.256
244.5,978.0,603.18,603.435,603.024,603.7180000000001,604.461,601.3,603.47,602.201,605.572,604.294,605.0409999999999,603.453
244.75,979.0,603.372,603.453,602.738,603.67,603.1030000000001,601.895,603.16,602.941,605.1659999999999,603.447,604.76,602.734
245.0,980.0,602.987,604.007,602.741,604.005,603.409,601.742,602.995,602.997,605.717,603.284,604.752,603.314
245.25,981.0,603.248,604.3530000000001,602.249,604.003,603.055,601.461,602.7909999999999,602.372,605.361,603.106,604.987,602.882
245.5,982.0,602.42,603.869,602.125,603.019,604.4209999999999,602.401,603.314,602.308,605.6030000000001,603.136,604.149,603.0219999999999
245.75,983.0,603.37,604.1,601.994,603.494,602.797,602.146,603.0790000000001,602.097,604.323,603.502,604.633,602.2959999999999
246.0,984.0,603.8,603.611,603.3380000000001,603.2719999999999,603.0169999999999,601.626,602.193,602.523,604.533,604.096,604.675,602.828
246.25,985.0,602.864,603.7769999999999,602.86,602.79,603.373,601.594,602.441,602.884,605.319,603.906,603.846,602.971
246.5,986.0,603.48,603.539,601.969,603.682,603.567,601.93,603.354,602.3340000000001,604.8480000000001,603.54,604.488,602.896
246.75,987.0,602.974,603.606,602.606,603.304,603.156,601.985,602.7909999999999,602.1519999999999,605.794,603.6990000000001,604.328,602.232
247.0,988.0,603.163,603.3969999999999,603.181,603.578,603.201,601.4119999999999,602.962,602.533,604.835,603.227,604.906,602.137
247.25,989.0,603.357,602.99,602.437,603.096,603.0880000000001,602.148,602.611,602.5509999999999,605.638,603.237,603.743,602.304
247.5,990.0,603.46,603.494,601.9490000000001,602.471,602.891,601.872,602.946,602.691,604.67,603.127,603.543,602.9580000000001
247.75,991.0,603.145,603.441,602.456,602.672,602.722,601.8240000000001,602.948,602.215,604.631,603.312,603.396,602.795
248.0,992.0,603.246,603.02,602.53,602.995,602.5459999999999,601.719,602.575,602.553,604.507,602.505,603.863,603.303
248.25,993.0,602.725,603.3919999999999,602.2180000000001,602.992,603.156,602.0409999999999,603.015,602.565,603.944,603.424,603.519,602.203
248.5,994.0,603.264,603.127,601.778,603.14,603.284,602.111,601.97,602.461,604.93,602.614,604.0830000000001,602.74
248.75,995.0,603.738,603.529,601.999,603.015,602.818,602.298,602.9580000000001,602.986,603.9540000000001,603.07,604.5169999999999,602.85
249.0,996.0,603.559,602.9169999999999,602.555,602.229,603.494,601.773,602.906,602.089,605.119,603.344,602.989,601.957
