TimesH,Frame,8,48,86,171,371,385,408,439,458,519,617,1038
249.25,997.0,603.306,603.17,601.9169999999999,602.493,602.722,602.151,602.773,602.499,604.5269999999999,603.712,603.086,603.033
249.5,998.0,603.024,603.0219999999999,602.361,602.5219999999999,603.158,601.58,602.88,603.1709999999999,604.634,602.781,603.936,602.7090000000001
249.75,999.0,603.988,603.716,602.565,602.173,602.275,602.015,602.799,601.945,604.004,602.555,603.663,602.938
250.0,1000.0,603.188,603.059,602.183,602.43,602.95,602.269,602.396,602.781,603.985,602.986,602.877,602.12
250.25,1001.0,603.25,603.028,602.019,603.221,602.082,602.645,602.231,602.523,603.54,602.913,603.389,602.619
250.5,1002.0,603.4159999999999,602.725,601.997,601.53,602.589,601.616,602.375,602.434,604.377,603.278,603.682,602.865
250.75,1003.0,603.475,603.087,602.518,603.165,602.2669999999999,601.832,602.071,602.477,604.495,603.019,603.043,602.741
251.0,1004.0,602.932,602.845,601.992,602.816,602.029,602.039,602.151,602.711,603.659,602.814,603.365,602.2669999999999
251.25,1005.0,603.411,603.092,602.132,601.866,602.357,602.69,602.613,602.97,603.512,602.994,604.6030000000001,602.408
251.5,1006.0,602.664,603.567,602.17,602.271,602.96,601.783,602.605,602.805,604.2919999999999,603.582,603.805,602.768
251.75,1007.0,602.852,603.138,601.8430000000001,602.611,602.028,602.2040000000001,602.016,602.979,603.849,602.715,603.743,602.413
252.0,1008.0,602.814,602.212,601.469,602.1619999999999,602.535,601.865,602.619,602.744,603.2869999999999,603.216,603.521,602.376
252.25,1009.0,602.932,602.7959999999999,602.981,602.703,602.082,602.521,601.936,602.695,603.346,603.835,603.297,602.235
252.5,1010.0,602.706,602.605,601.555,602.161,602.602,601.77,602.144,601.943,604.013,603.888,603.279,602.487
252.75,1011.0,603.173,602.653,601.2819999999999,603.48,602.258,602.105,602.742,602.769,603.419,602.857,602.937,602.485
253.0,1012.0,602.928,602.386,601.9159999999999,602.144,602.911,602.347,601.45,602.44,603.627,603.539,602.716,602.082
253.25,1013.0,603.344,603.172,601.6619999999999,602.021,601.924,602.49,602.034,602.621,603.264,602.387,603.534,602.058
253.5,1014.0,603.44,602.847,601.66,601.9069999999999,601.924,601.934,602.471,602.118,603.576,602.966,603.124,602.313
253.75,1015.0,603.544,603.2280000000001,602.062,601.727,602.018,601.836,601.729,602.888,603.808,603.4019999999999,604.53,602.312
254.0,1016.0,602.739,602.997,602.2769999999999,602.363,602.937,602.8340000000001,602.026,602.319,603.224,603.273,603.423,601.811
254.25,1017.0,603.014,602.082,601.307,602.656,602.303,602.872,602.488,601.9590000000001,603.089,604.327,603.038,602.985
254.5,1018.0,603.515,602.977,601.623,602.722,602.406,602.2819999999999,602.581,602.076,602.554,603.555,603.93,602.967
254.75,1019.0,603.2819999999999,602.8240000000001,603.17,601.107,602.115,601.992,601.428,602.351,603.6,603.004,603.568,602.45
255.0,1020.0,602.816,602.761,601.364,601.406,601.904,602.53,602.5269999999999,602.814,603.61,603.1709999999999,603.502,601.942
255.25,1021.0,602.5169999999999,601.857,602.064,602.194,602.146,602.113,602.577,603.007,603.521,603.6030000000001,603.0369999999999,602.217
255.5,1022.0,603.2330000000001,601.979,602.763,602.05,603.132,601.8380000000001,602.469,602.381,603.067,603.354,603.048,603.268
255.75,1023.0,603.561,602.856,601.602,602.8919999999999,602.173,602.453,602.003,601.991,602.668,603.3480000000001,603.077,601.951
256.0,1024.0,603.155,602.648,601.81,602.339,602.408,602.844,602.312,601.936,602.964,602.9119999999999,602.555,602.25
256.25,1025.0,603.023,602.6669999999999,601.7869999999999,602.56,603.112,602.255,602.0880000000001,601.703,603.2669999999999,603.34,603.125,602.0509999999999
256.5,1026.0,602.998,602.087,602.365,602.707,601.874,601.785,601.259,601.795,603.524,603.502,603.154,602.178
256.75,1027.0,603.944,603.013,601.641,601.659,603.029,602.078,601.297,601.758,603.034,603.552,603.683,602.332
257.0,1028.0,602.582,602.335,601.685,602.382,602.635,601.8969999999999,602.018,602.2669999999999,603.513,602.72,603.617,601.665
257.25,1029.0,602.643,603.16,601.621,602.164,602.634,601.814,602.689,602.435,602.722,603.23,603.106,602.366
257.5,1030.0,605.813,602.284,601.369,602.797,602.742,602.752,602.1419999999999,602.8969999999999,603.411,603.7869999999999,602.923,601.991
257.75,1031.0,602.995,603.163,601.557,602.955,602.422,602.622,601.571,601.5219999999999,603.298,603.685,602.952,602.398
258.0,1032.0,603.331,602.664,601.845,602.548,603.0740000000001,601.331,602.322,602.317,602.896,603.308,603.45,602.432
258.25,1033.0,603.404,602.661,601.8480000000001,602.442,602.888,601.979,601.669,602.9540000000001,603.519,603.195,603.555,602.8530000000001
258.5,1034.0,603.273,603.3580000000001,601.99,603.768,602.818,602.444,601.73,602.254,602.9,603.443,602.875,603.038
258.75,1035.0,602.72,602.144,602.23,603.4730000000001,602.903,601.966,601.255,603.746,603.2909999999999,603.092,602.831,602.731
259.0,1036.0,604.165,602.873,601.7909999999999,603.325,602.577,602.558,602.312,602.414,602.9590000000001,604.01,603.298,602.634
259.25,1037.0,603.948,603.528,601.592,603.1419999999999,603.1569999999999,602.184,601.644,602.894,603.0219999999999,603.672,603.347,602.538
259.5,1038.0,603.719,602.636,601.976,603.111,603.217,601.707,602.045,602.674,603.944,603.507,602.865,603.023
259.75,1039.0,604.063,602.205,602.076,602.225,601.504,601.855,601.891,602.6,603.543,604.2280000000001,603.227,602.694
260.0,1040.0,603.3919999999999,602.952,602.5930000000001,602.798,603.518,600.944,601.928,602.549,604.039,604.234,603.745,602.344
260.25,1041.0,603.725,602.633,602.122,603.552,602.215,602.0509999999999,601.873,602.474,603.5840000000001,603.018,603.072,602.7909999999999
260.5,1042.0,603.9,603.075,603.196,602.816,602.515,602.265,601.736,602.447,603.736,603.545,603.356,603.387
260.75,1043.0,603.813,602.4680000000001,602.435,602.724,602.694,601.751,602.725,602.049,603.731,603.9780000000001,603.136,603.779
261.0,1044.0,603.956,603.648,601.701,603.091,603.319,602.173,601.9630000000001,601.846,603.443,602.953,603.33,603.1619999999999
261.25,1045.0,603.808,602.511,602.509,603.319,602.886,602.06,601.894,602.183,603.548,603.055,603.92,603.182
261.5,1046.0,603.684,603.132,602.504,602.869,603.2719999999999,601.894,601.528,602.464,603.433,603.7130000000001,602.434,603.221
261.75,1047.0,603.6419999999999,602.971,602.0169999999999,603.269,603.5269999999999,602.504,601.8,601.776,603.369,603.09,603.1990000000001,603.503
262.0,1048.0,603.648,602.545,602.261,603.2080000000001,603.231,601.191,602.309,602.077,604.043,603.646,603.25,602.91
262.25,1049.0,603.711,603.656,601.979,602.874,602.9580000000001,601.178,602.285,602.472,603.4540000000001,603.7090000000001,602.368,602.819
262.5,1050.0,602.889,603.105,602.852,602.821,602.687,601.66,601.869,601.682,603.778,603.229,602.621,603.1569999999999
262.75,1051.0,603.5790000000001,602.9590000000001,602.14,603.126,603.202,601.536,602.355,602.432,602.931,603.621,603.246,602.819
263.0,1052.0,604.3969999999999,603.506,602.516,602.661,602.883,601.51,601.57,602.567,602.994,603.4680000000001,603.661,602.297
263.25,1053.0,603.618,603.11,602.331,603.101,603.3919999999999,602.241,602.5269999999999,601.943,604.1469999999999,603.492,603.302,603.33
263.5,1054.0,603.562,602.702,602.839,603.053,603.562,601.2769999999999,602.675,603.087,604.664,604.151,603.0740000000001,602.154
263.75,1055.0,603.764,602.535,602.257,602.747,603.335,601.9119999999999,602.114,602.066,603.918,603.252,603.474,602.492
264.0,1056.0,603.933,602.743,601.738,602.614,603.299,601.387,602.655,601.554,604.578,603.509,603.413,602.316
264.25,1057.0,603.363,603.031,602.4069999999999,602.8240000000001,602.749,602.025,602.266,602.2090000000001,604.153,603.5,603.763,602.26
264.5,1058.0,603.126,602.716,602.11,603.3969999999999,603.247,601.591,601.73,601.8969999999999,604.294,603.545,603.122,602.185
264.75,1059.0,603.263,603.237,602.882,603.087,602.872,602.19,602.493,602.355,604.872,603.018,603.246,602.732
265.0,1060.0,604.235,602.9,602.5269999999999,603.1,603.4169999999999,601.161,602.146,601.9259999999999,604.173,602.707,603.229,602.885
265.25,1061.0,603.303,603.466,602.013,602.928,603.98,601.677,602.565,601.854,604.737,602.4730000000001,603.398,602.6659999999999
265.5,1062.0,603.554,602.57,602.433,602.827,603.832,601.339,602.656,602.061,604.631,603.3530000000001,603.067,602.513
265.75,1063.0,603.8290000000001,602.543,602.752,602.336,603.457,602.094,602.888,602.927,604.607,602.9680000000001,602.879,601.519
266.0,1064.0,604.124,602.756,602.3290000000001,603.3530000000001,603.013,602.116,602.3290000000001,601.938,604.104,602.861,603.432,602.615
266.25,1065.0,602.635,603.126,602.687,602.66,603.637,601.08,603.173,602.3240000000001,604.153,603.01,603.251,602.148
266.5,1066.0,603.033,603.425,602.987,603.16,603.816,601.601,602.823,602.965,603.999,602.319,602.557,602.227
266.75,1067.0,602.594,602.952,602.215,602.347,603.091,601.672,602.948,601.538,604.457,601.915,602.774,602.575
267.0,1068.0,602.252,602.935,602.395,605.4019999999999,603.013,601.567,602.9159999999999,601.439,604.479,602.971,603.389,602.064
267.25,1069.0,602.683,602.418,602.446,602.092,603.12,601.485,602.283,601.982,604.62,602.729,603.6030000000001,602.18
267.5,1070.0,602.323,604.0,602.197,602.572,603.038,601.624,601.844,601.497,604.13,602.846,603.364,602.481
267.75,1071.0,602.665,601.9169999999999,602.687,603.345,603.024,602.332,602.354,602.131,604.32,602.8290000000001,603.506,601.938
268.0,1072.0,602.4830000000001,602.68,601.992,602.6519999999999,602.766,602.2090000000001,602.04,602.63,604.053,601.771,602.918,602.7719999999999
268.25,1073.0,602.401,602.577,601.592,602.867,602.39,601.793,601.9159999999999,601.161,604.743,602.861,602.717,601.312
268.5,1074.0,602.638,602.861,602.133,602.196,603.104,601.581,602.689,602.076,603.966,602.594,603.293,601.83
268.75,1075.0,603.316,602.822,602.382,602.575,602.673,602.403,602.53,601.992,604.071,602.183,602.816,602.327
269.0,1076.0,602.568,602.359,601.803,602.942,602.8240000000001,601.4209999999999,601.614,601.889,604.585,602.585,603.455,602.283
269.25,1077.0,602.423,602.451,601.982,602.25,602.514,601.7180000000001,603.3290000000001,601.35,604.006,602.819,603.131,601.773
269.5,1078.0,602.376,602.811,602.106,602.707,603.12,601.226,602.729,601.596,603.908,602.654,603.5419999999999,601.6659999999999
269.75,1079.0,601.687,602.775,601.68,602.375,602.248,601.74,602.104,601.874,603.597,602.259,603.18,602.479
270.0,1080.0,602.0369999999999,602.44,602.58,602.58,602.778,601.737,602.841,601.462,604.643,602.42,602.615,602.004
270.25,1081.0,602.78,602.54,601.59,602.263,602.225,602.094,602.946,602.63,604.22,602.487,603.675,601.735
270.5,1082.0,602.696,601.768,601.9540000000001,602.1,602.279,601.611,601.428,601.633,604.58,602.467,603.138,602.476
270.75,1083.0,602.5419999999999,603.023,601.863,602.678,602.86,602.155,602.5830000000001,602.161,603.809,602.229,602.707,602.17
271.0,1084.0,602.566,602.6,602.457,602.229,603.081,601.628,602.096,602.025,604.0459999999999,602.577,602.32,601.974
271.25,1085.0,602.555,601.803,601.2819999999999,604.448,602.0419999999999,601.5840000000001,601.705,602.024,603.7280000000001,602.394,603.696,601.864
271.5,1086.0,602.391,602.3480000000001,601.638,601.993,602.306,600.999,602.285,602.675,603.1569999999999,602.9540000000001,602.505,602.117
271.75,1087.0,602.781,603.115,601.702,602.6080000000001,602.036,601.371,601.9780000000001,602.0319999999999,603.538,602.89,603.038,602.9119999999999
272.0,1088.0,602.422,602.428,601.539,602.327,601.967,601.72,601.976,602.018,603.597,602.399,602.396,601.607
272.25,1089.0,602.207,602.173,601.942,602.391,602.6469999999999,601.582,602.5419999999999,601.65,603.776,603.143,602.789,601.972
272.5,1090.0,601.681,602.424,601.5509999999999,602.688,602.745,601.1419999999999,601.757,602.219,602.971,602.063,603.125,601.543
272.75,1091.0,602.651,603.0169999999999,601.778,602.467,602.004,601.371,601.663,601.828,603.154,601.74,602.7909999999999,602.144
273.0,1092.0,602.749,602.6469999999999,601.945,602.861,603.076,601.587,601.54,601.415,603.625,602.308,602.947,602.606
273.25,1093.0,601.948,602.089,601.628,602.055,602.035,601.484,602.401,601.5419999999999,603.04,602.193,603.501,601.628
273.5,1094.0,602.649,602.753,601.553,602.409,602.533,601.888,601.585,601.622,603.431,602.462,603.403,602.034
273.75,1095.0,601.72,602.352,601.548,601.578,602.529,601.587,602.485,601.41,602.675,602.688,603.081,601.943
274.0,1096.0,602.138,602.298,602.12,602.422,601.737,601.172,601.744,601.815,602.627,602.034,602.965,601.998
274.25,1097.0,602.118,602.597,600.934,601.403,602.145,602.121,601.418,601.904,603.531,602.509,602.656,602.0740000000001
274.5,1098.0,602.304,602.615,601.485,602.274,601.614,602.403,601.094,601.78,603.279,603.1519999999999,603.606,602.226
274.75,1099.0,602.126,602.255,601.923,602.207,601.7280000000001,601.487,602.638,601.788,603.08,602.612,602.369,601.764
275.0,1100.0,601.609,602.241,602.058,601.679,601.355,601.411,601.752,601.707,602.933,602.8,602.857,601.79
275.25,1101.0,602.0319999999999,602.306,601.35,602.006,602.229,601.898,602.0409999999999,601.535,603.004,603.139,603.0790000000001,601.99
275.5,1102.0,601.803,602.0830000000001,600.942,601.9630000000001,602.239,602.097,601.52,602.193,603.056,603.094,603.34,601.934
275.75,1103.0,602.347,602.37,601.206,601.134,602.016,601.821,602.164,601.187,603.391,602.941,603.476,601.485
276.0,1104.0,601.672,602.672,601.068,603.096,602.168,601.55,602.32,601.185,602.75,602.386,603.4730000000001,602.239
276.25,1105.0,601.509,602.464,601.7909999999999,602.35,602.592,602.109,601.8240000000001,601.836,603.297,603.4830000000001,602.0930000000001,602.5219999999999
276.5,1106.0,602.026,602.727,601.234,601.719,602.864,601.482,602.091,601.307,603.056,603.229,602.714,601.9830000000001
276.75,1107.0,602.543,601.637,601.81,602.09,602.4159999999999,601.837,602.2719999999999,602.1659999999999,602.828,603.109,602.996,603.031
277.0,1108.0,602.469,602.377,601.116,602.192,602.021,601.485,602.122,601.969,602.566,603.544,603.3340000000001,601.795
277.25,1109.0,602.571,601.94,601.357,602.828,602.476,601.5369999999999,601.538,601.895,603.251,603.52,602.942,602.013
277.5,1110.0,602.372,602.179,600.964,601.726,602.144,602.36,601.865,602.854,602.877,603.321,602.721,602.587
277.75,1111.0,602.597,601.734,601.594,602.191,601.89,602.502,600.9490000000001,601.997,602.182,603.611,602.744,602.634
278.0,1112.0,602.0930000000001,602.201,601.591,602.018,602.385,601.904,601.828,602.5,602.276,603.211,603.025,602.168
278.25,1113.0,602.715,602.707,601.607,601.768,602.328,602.1669999999999,601.969,601.774,602.3530000000001,603.821,602.73,601.51
278.5,1114.0,602.372,602.881,601.765,601.689,601.864,601.161,601.991,601.84,602.5459999999999,603.113,603.028,602.785
278.75,1115.0,602.435,602.5169999999999,601.49,601.885,602.9580000000001,602.001,601.285,602.21,603.372,603.83,603.2869999999999,602.255
279.0,1116.0,602.39,602.371,602.238,601.852,601.4069999999999,602.007,601.534,600.758,602.919,603.381,603.007,601.844
279.25,1117.0,602.5509999999999,602.7959999999999,601.553,602.0409999999999,601.576,601.419,601.707,601.164,602.681,603.285,602.839,602.2919999999999
279.5,1118.0,602.286,602.174,601.531,602.049,602.8530000000001,601.545,601.276,602.582,603.487,603.854,602.236,602.656
279.75,1119.0,602.446,602.924,601.0,601.96,601.806,602.131,601.0219999999999,602.486,603.101,603.169,602.558,602.387
280.0,1120.0,602.169,602.1030000000001,601.5459999999999,601.387,602.2280000000001,601.814,601.371,602.006,602.9209999999999,603.6659999999999,603.3240000000001,603.491
280.25,1121.0,601.504,602.245,602.109,601.71,601.812,602.385,602.118,601.868,602.4590000000001,603.972,603.336,601.974
280.5,1122.0,601.748,602.385,602.165,601.9490000000001,602.068,601.766,602.089,602.036,601.867,602.783,602.117,601.745
280.75,1123.0,602.47,602.269,601.501,602.073,602.422,601.508,602.043,602.24,602.1759999999999,603.2080000000001,602.821,602.184
281.0,1124.0,602.27,602.431,601.894,602.393,602.372,602.028,601.871,602.255,603.125,604.186,602.808,601.938
281.25,1125.0,601.987,601.774,602.091,602.374,602.317,601.236,601.639,601.622,602.601,603.557,602.991,602.238
281.5,1126.0,601.66,602.13,602.0409999999999,602.563,602.629,601.742,601.692,601.366,603.1519999999999,602.957,603.11,602.105
281.75,1127.0,602.279,602.076,601.99,603.068,602.153,602.299,601.947,602.044,603.438,603.87,602.982,601.7959999999999
282.0,1128.0,602.45,601.695,600.894,602.341,602.278,602.269,601.447,600.797,602.42,603.503,602.462,602.823
282.25,1129.0,602.129,602.391,602.043,602.653,602.164,601.1030000000001,602.435,601.765,603.764,602.991,603.011,602.081
282.5,1130.0,602.523,601.681,601.205,602.394,602.222,601.457,601.231,601.637,603.285,603.52,602.95,601.68
282.75,1131.0,602.326,601.453,602.7080000000001,602.408,602.481,602.632,602.547,600.8380000000001,601.923,603.886,602.705,602.559
283.0,1132.0,602.697,601.878,601.886,601.891,602.394,602.1519999999999,601.562,601.804,603.379,603.648,603.196,602.501
283.25,1133.0,602.148,602.14,601.445,603.0790000000001,602.49,601.38,601.14,601.754,603.471,602.823,603.2080000000001,602.2080000000001
283.5,1134.0,602.971,601.872,601.515,602.33,602.557,601.9019999999999,601.966,602.068,603.221,602.943,603.607,602.35
283.75,1135.0,602.759,601.7819999999999,601.727,602.303,603.156,601.638,601.8340000000001,601.774,602.5980000000001,604.274,603.253,602.996
284.0,1136.0,602.4830000000001,602.198,602.496,602.097,602.63,601.482,601.614,601.726,603.2,603.543,602.169,602.505
284.25,1137.0,602.638,602.823,602.19,602.7230000000001,602.26,601.6569999999999,601.789,603.029,603.488,603.203,603.1419999999999,602.437
284.5,1138.0,602.393,602.83,602.684,602.3480000000001,602.5169999999999,601.3340000000001,601.5980000000001,602.033,603.694,603.23,602.967,601.911
284.75,1139.0,601.687,601.89,601.884,602.0269999999999,601.971,601.269,601.722,602.1419999999999,603.439,603.534,603.422,602.3430000000001
285.0,1140.0,602.565,602.224,602.441,602.005,602.6619999999999,601.198,601.448,602.511,603.188,603.581,602.778,602.419
285.25,1141.0,602.5369999999999,601.453,601.867,601.934,602.476,601.4259999999999,602.665,601.48,603.927,603.159,603.614,602.882
285.5,1142.0,602.6669999999999,602.3340000000001,601.898,602.715,602.4,602.3580000000001,601.899,602.149,603.9019999999999,603.028,603.825,601.732
285.75,1143.0,602.802,601.725,601.759,602.314,602.1759999999999,601.1569999999999,601.875,601.8580000000001,603.512,603.039,602.975,601.726
286.0,1144.0,602.867,601.837,601.8009999999999,602.855,603.554,601.62,602.136,602.242,603.196,603.3240000000001,602.3,602.817
286.25,1145.0,603.257,602.53,601.933,601.722,602.049,601.711,601.918,601.41,603.249,602.619,602.79,602.073
286.5,1146.0,602.266,601.86,601.868,602.268,602.663,601.5509999999999,601.623,602.0980000000001,603.618,602.952,602.808,602.521
286.75,1147.0,602.928,602.39,601.722,601.847,603.627,602.076,601.681,601.379,604.149,602.382,602.17,602.429
287.0,1148.0,602.556,601.6619999999999,602.263,601.9209999999999,603.024,601.235,601.234,601.724,603.678,603.35,602.729,602.683
287.25,1149.0,602.48,601.9159999999999,601.962,602.445,603.0930000000001,601.3969999999999,601.569,602.227,604.251,603.286,603.442,602.188
287.5,1150.0,602.342,603.1759999999999,602.668,602.2719999999999,603.124,601.851,602.202,602.179,604.069,602.234,602.53,602.307
287.75,1151.0,602.738,602.226,602.131,602.721,602.025,602.059,602.248,602.049,603.871,603.134,602.203,602.33
288.0,1152.0,603.161,602.936,602.078,602.227,603.242,601.6419999999999,602.134,601.859,604.057,602.589,602.867,602.025
288.25,1153.0,602.444,602.307,601.5369999999999,601.999,603.08,601.688,601.4490000000001,601.645,604.186,602.618,602.529,601.961
288.5,1154.0,602.379,602.9069999999999,,602.095,602.9540000000001,601.5319999999999,602.0269999999999,602.215,604.138,602.832,602.79,602.293
288.75,1155.0,602.2909999999999,602.6469999999999,,602.0459999999999,602.4590000000001,601.525,601.794,601.529,604.3240000000001,603.087,603.328,602.325
289.0,1156.0,601.86,602.263,,601.793,602.616,602.248,601.6569999999999,601.922,603.466,602.594,602.4580000000001,602.0
289.25,1157.0,602.86,602.18,,602.352,604.469,601.265,602.221,601.682,604.414,602.52,602.7819999999999,601.5319999999999
289.5,1158.0,602.589,602.655,,601.684,602.591,601.636,602.039,601.3480000000001,603.6080000000001,602.284,602.194,602.636
289.75,1159.0,602.839,602.119,602.1619999999999,601.931,602.061,601.258,601.872,601.5169999999999,603.788,601.4069999999999,602.269,602.766
290.0,1160.0,602.714,602.0269999999999,601.53,601.869,603.2280000000001,601.561,602.048,601.501,603.2769999999999,601.987,601.812,601.8919999999999
290.25,1161.0,602.202,602.335,601.933,602.7130000000001,602.881,601.47,602.357,601.248,603.894,603.047,602.047,602.612
290.5,1162.0,602.32,602.592,601.6519999999999,601.875,602.534,601.443,601.974,601.461,603.906,603.138,602.475,601.572
